#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2087200 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6552, tid=14696
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:F:\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Sat Apr 18 17:52:17 2026 elapsed time: 57.935519 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2bb2f2000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14696, stack(0x0000007eb5a00000,0x0000007eb5b00000) (1024K)]


Current CompileTask:
C2:57936 28811 %     4       com.android.tools.r8.internal.vd::a @ 3891 (4363 bytes)

Stack: [0x0000007eb5a00000,0x0000007eb5b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 57.413 Thread 0x000001f2af7ce040 flushing  nmethod 0x000001f29c9be410
Event: 57.413 Thread 0x000001f2af7ce040 flushing  nmethod 0x000001f29ca45090
Event: 57.413 Thread 0x000001f2af7ce040 flushing  nmethod 0x000001f29ca47090
Event: 57.413 Thread 0x000001f2af7ce040 flushing  nmethod 0x000001f29ca48010
Event: 57.413 Thread 0x000001f2af7ce040 flushing  nmethod 0x000001f29ca49110
Event: 57.413 Thread 0x000001f2af7ce040 flushing  nmethod 0x000001f29ca49510
Event: 57.413 Thread 0x000001f2af7ce040 flushing  nmethod 0x000001f29ca4c610
Event: 57.413 Thread 0x000001f2af7ce040 flushing  nmethod 0x000001f29cacd910
Event: 57.413 Thread 0x000001f2af7ce040 flushing  nmethod 0x000001f29cad6a90
Event: 57.413 Thread 0x000001f2af7ce040 flushing  nmethod 0x000001f29cad7090
Event: 57.413 Thread 0x000001f2af7ce040 flushing  nmethod 0x000001f29cada410

Events (20 events):
Event: 35.609 Thread 0x000001f2bd081890 Thread added: 0x000001f2bb04f0f0
Event: 35.610 Thread 0x000001f2bd081890 Thread added: 0x000001f2bb04d020
Event: 35.610 Thread 0x000001f2bd081890 Thread added: 0x000001f2bb050b30
Event: 35.610 Thread 0x000001f2bd081890 Thread added: 0x000001f2bb049ba0
Event: 35.610 Thread 0x000001f2bd081890 Thread added: 0x000001f2bb04a230
Event: 35.611 Thread 0x000001f2bd081890 Thread added: 0x000001f2bc34a5c0
Event: 35.612 Thread 0x000001f2bd081890 Thread added: 0x000001f2bc3484f0
Event: 36.123 Thread 0x000001f2b8037ab0 Thread exited: 0x000001f2b8037ab0
Event: 36.147 Thread 0x000001f2b8035f70 Thread exited: 0x000001f2b8035f70
Event: 36.286 Thread 0x000001f2bd083960 Thread added: 0x000001f2bbf57b10
Event: 36.287 Thread 0x000001f2bd083960 Thread added: 0x000001f2bbf553b0
Event: 36.287 Thread 0x000001f2bd083960 Thread added: 0x000001f2bbf63ca0
Event: 36.287 Thread 0x000001f2bd083960 Thread added: 0x000001f2bbf64330
Event: 36.970 Thread 0x000001f2b80373e0 Thread added: 0x000001f2b8035f70
Event: 36.970 Thread 0x000001f2b80373e0 Thread added: 0x000001f2bb2ef050
Event: 37.457 Thread 0x000001f2b803aa60 Thread exited: 0x000001f2b803aa60
Event: 37.624 Thread 0x000001f2bb2ef050 Thread added: 0x000001f2bb2f2000
Event: 38.282 Thread 0x000001f2bbf34d60 Thread exited: 0x000001f2bbf34d60
Event: 45.979 Thread 0x000001f2bb2ef050 Thread exited: 0x000001f2bb2ef050
Event: 49.587 Thread 0x000001f2b8035f70 Thread exited: 0x000001f2b8035f70


Dynamic libraries:
0x00007ff6412c0000 - 0x00007ff6412ca000 	F:\Program Files\Android\jbr\bin\java.exe
0x00007ffb42a50000 - 0x00007ffb42c67000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb41f30000 - 0x00007ffb41ff4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb3fc80000 - 0x00007ffb40053000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb40360000 - 0x00007ffb40471000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb2fc50000 - 0x00007ffb2fc68000 	F:\Program Files\Android\jbr\bin\jli.dll
0x00007ffb32400000 - 0x00007ffb3241b000 	F:\Program Files\Android\jbr\bin\VCRUNTIME140.dll
0x00007ffb41280000 - 0x00007ffb41431000 	C:\Windows\System32\USER32.dll
0x00007ffb406b0000 - 0x00007ffb406d6000 	C:\Windows\System32\win32u.dll
0x00007ffb28d20000 - 0x00007ffb28fbb000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5262_none_2712bde373830908\COMCTL32.dll
0x00007ffb42010000 - 0x00007ffb42039000 	C:\Windows\System32\GDI32.dll
0x00007ffb41e80000 - 0x00007ffb41f27000 	C:\Windows\System32\msvcrt.dll
0x00007ffb40060000 - 0x00007ffb40182000 	C:\Windows\System32\gdi32full.dll
0x00007ffb40190000 - 0x00007ffb4022a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb424d0000 - 0x00007ffb42501000 	C:\Windows\System32\IMM32.DLL
0x00007ffb3ab30000 - 0x00007ffb3ab3c000 	F:\Program Files\Android\jbr\bin\vcruntime140_1.dll
0x00007ffb01a30000 - 0x00007ffb01abd000 	F:\Program Files\Android\jbr\bin\msvcp140.dll
0x00007ffaf9280000 - 0x00007ffaf9f16000 	F:\Program Files\Android\jbr\bin\server\jvm.dll
0x00007ffb414c0000 - 0x00007ffb41571000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb41020000 - 0x00007ffb410c7000 	C:\Windows\System32\sechost.dll
0x00007ffb40330000 - 0x00007ffb40358000 	C:\Windows\System32\bcrypt.dll
0x00007ffb406e0000 - 0x00007ffb407f4000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb41440000 - 0x00007ffb414b1000 	C:\Windows\System32\WS2_32.dll
0x00007ffb3f4e0000 - 0x00007ffb3f52d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffb39350000 - 0x00007ffb39384000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb37b40000 - 0x00007ffb37b4a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb3f450000 - 0x00007ffb3f463000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffb3eb40000 - 0x00007ffb3eb58000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffb3a290000 - 0x00007ffb3a29a000 	F:\Program Files\Android\jbr\bin\jimage.dll
0x00007ffb36930000 - 0x00007ffb36b62000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffb40c80000 - 0x00007ffb41013000 	C:\Windows\System32\combase.dll
0x00007ffb42210000 - 0x00007ffb422e7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffb20790000 - 0x00007ffb207c2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffb402b0000 - 0x00007ffb4032b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffb2fc70000 - 0x00007ffb2fc7e000 	F:\Program Files\Android\jbr\bin\instrument.dll
0x00007ffb323e0000 - 0x00007ffb32400000 	F:\Program Files\Android\jbr\bin\java.dll
0x00007ffb323c0000 - 0x00007ffb323d8000 	F:\Program Files\Android\jbr\bin\zip.dll
0x00007ffb415e0000 - 0x00007ffb41e7d000 	C:\Windows\System32\SHELL32.dll
0x00007ffb3fb40000 - 0x00007ffb3fc7f000 	C:\Windows\System32\wintypes.dll
0x00007ffb3da30000 - 0x00007ffb3e34d000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb42510000 - 0x00007ffb4261b000 	C:\Windows\System32\SHCORE.dll
0x00007ffb42730000 - 0x00007ffb42796000 	C:\Windows\System32\shlwapi.dll
0x00007ffb3fa70000 - 0x00007ffb3fa9b000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffb39610000 - 0x00007ffb39620000 	F:\Program Files\Android\jbr\bin\net.dll
0x00007ffb3c880000 - 0x00007ffb3c9ac000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffb3efb0000 - 0x00007ffb3f01a000 	C:\Windows\system32\mswsock.dll
0x00007ffb32070000 - 0x00007ffb32086000 	F:\Program Files\Android\jbr\bin\nio.dll
0x00007ffb2fc40000 - 0x00007ffb2fc50000 	F:\Program Files\Android\jbr\bin\verify.dll
0x00007ffb320f0000 - 0x00007ffb32117000 	F:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffb2ecb0000 - 0x00007ffb2ed27000 	F:\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffb28c90000 - 0x00007ffb28c99000 	F:\Program Files\Android\jbr\bin\management.dll
0x00007ffb28c80000 - 0x00007ffb28c8b000 	F:\Program Files\Android\jbr\bin\management_ext.dll
0x00007ffb41580000 - 0x00007ffb41588000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb3e5b0000 - 0x00007ffb3e5dd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb42000000 - 0x00007ffb42009000 	C:\Windows\System32\NSI.dll
0x00007ffb30bb0000 - 0x00007ffb30bb9000 	F:\Program Files\Android\jbr\bin\extnet.dll
0x00007ffb3f300000 - 0x00007ffb3f31b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb3eaa0000 - 0x00007ffb3ead7000 	C:\Windows\system32\rsaenh.dll
0x00007ffb3f050000 - 0x00007ffb3f078000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb3f2e0000 - 0x00007ffb3f2ec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb30bc0000 - 0x00007ffb30bc8000 	C:\Windows\system32\wshunix.dll
0x00007ffb01070000 - 0x00007ffb01087000 	C:\Windows\system32\napinsp.dll
0x00007ffb010b0000 - 0x00007ffb010cb000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffb3e5e0000 - 0x00007ffb3e6d8000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb01090000 - 0x00007ffb010a1000 	C:\Windows\System32\winrnr.dll
0x00007ffb3b830000 - 0x00007ffb3b84f000 	C:\Windows\system32\wshbth.dll
0x00007ffb010d0000 - 0x00007ffb010f1000 	C:\Windows\system32\nlansp_c.dll
0x00007ffb3b8f0000 - 0x00007ffb3b8fa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb3b560000 - 0x00007ffb3b5e3000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffb3ec50000 - 0x00007ffb3ec84000 	C:\Windows\SYSTEM32\ntmarta.dll

JVMTI agents:
F:\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar path:F:\Program Files\Android\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;F:\Program Files\Android\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5262_none_2712bde373830908;F:\Program Files\Android\jbr\bin\server;F:\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;F:\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:F:\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0
java_class_path (initial): F:\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\gradle-daemon-main-9.1.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 123731968                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\dotnet\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\lykov\AppData\Local\Microsoft\WindowsApps;C:\Users\lykov\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\lykov\.dotnet\tools;F:\Program Files\IntelliJ IDEA Community Edition 2025.2.6.1\bin
USERNAME=lykov
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 104 Stepping 1, AuthenticAMD
TMP=C:\Users\lykov\AppData\Local\Temp
TEMP=C:\Users\lykov\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 39, weak refs: 802

JNI global refs memory usage: 835, weak refs: 8481

Process memory usage:
Resident Set Size: 453400K (5% of 7694920K total physical memory with 15016K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 60909K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 47320K
Loader bootstrap                                                                       : 31142K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 13307K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 459K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 231K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 191K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 179K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 128K
Loader sun.reflect.misc.MethodUtil                                                     : 2984B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 72B)
Class Build_gradle                                                                    : loaded 3 times (x 126B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 2 times (x 82B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 2 times (x 150B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 105B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 69B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 79B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 2 times (x 111B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 124B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 97B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 71B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 70B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 121B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 125B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 93B)
Class com.google.common.reflect.TypeCapture                                           : loaded 2 times (x 71B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 69B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 88B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 2 times (x 95B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 82B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 80B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 83B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 69B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 71B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 75B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 82B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 112B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 76B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 90B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 2 times (x 115B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 125B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 70B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 2 times (x 86B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 139B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 78B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 72B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 80B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 125B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 139B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 69B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 80B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 80B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 69B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 139B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 134B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 79B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 83B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 70B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 80B)
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 72B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 139B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 81B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 81B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 71B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 75B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 70B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 80B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 81B)
Class com.google.common.collect.MapDifference                                         : loaded 2 times (x 70B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 77B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 79B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 103B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 78B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 82B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 96B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 176B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 299B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 83B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 75B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 97B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 2 times (x 76B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 176B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 2 times (x 123B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 72B)
Class com.google.common.base.Joiner                                                   : loaded 2 times (x 79B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 71B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 69B)
Class com.google.common.collect.Platform                                              : loaded 2 times (x 71B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 2 times (x 80B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 70B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 71B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 143B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 89B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 2 times (x 81B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 80B)
Class com.google.common.reflect.TypeToken$SimpleTypeToken                             : loaded 2 times (x 73B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 135B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 142B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 123B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 2 times (x 209B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 2 times (x 216B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 80B)
Class com.google.common.collect.Range                                                 : loaded 2 times (x 87B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 70B)
Class com.google.common.collect.Iterators                                             : loaded 2 times (x 71B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 80B)
